GROUP,TID,DESCRIPTION,FUNCTION,TIMEOUT,PARAM1,PARAM2,UNIT,LOW,HIGH,KEY,VAL
TSCR,Connect MTCP,connect MTCP,mtcp_connect,10000,20000,,,,,,
TSCR,TSCR#DUT_SN#DUT_SN,Get UUT SN,mtcp_debug,1000,FWP650300DGH6CWD3,,,,,,
TSCR,TSCR#SOCKET_ID#SOCKET_ID,Get SOCKET_ID,mtcp_debug,1000,1,,,,,,
TSCR,TSCR#SOCKET_SN#SOCKET_SN,Get SOCKET_SN,mtcp_debug,1000,S009,,,,,,
TSCR,TSCR#SOCKET_DCR#SOCKET_DCR,Get SOCKET_DCR,mtcp_debug,1000,1,,,,,,
TSCR,TSCR#TEST_MODE#TEST_MODE,Get TEST_MODE,mtcp_debug,1000,1,,,,,,
TSCR,TSCR#STATION_SW_VER#STATION_SW_VER,Get STATION_SW_VER,mtcp_debug,1000,V2.2.8,,,,,,
TSCR,TSCR#STATION_ID#STATION_ID,Get STATION_ID,mtcp_debug,1000,1,,,,,,
TSCR,TSCR#SEND#End Tscr,End Tscr,uploadmtcp,15000,TSCR,,,,,,
DPCK,DPCK#C_I_IDLE_LOW#measure calypos low power mode current,read calypos low power mode current,mtcp_debug,5000,66.7240907,,mA,0,0.2,,
DPCK,DPCK#C_NVM_DATA#read Calypso nvm,read Calypso nvm,mtcp_debug,5000,0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x40;0x4;0x0;0x54;0x40;0x1;0x0;0x5;0x11;0x0;0x28;0x1;0x0;0x0;0x0;0x0;0x10;0x0;0x81;0xa8;0x2;0x0;0x0;0x20;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0x0;0xc5;0x64;0x97;0x5d;0x84;0x42;0x40;0xdc,,,,,,
DPCK,DPCK#Y_DEVICE_ID_H#read device ID high byte,Prase Device ID High byte,mtcp_debug,5000,0x0e,,,,,,
DPCK,DPCK#Y_DEVICE_ID_L#read device ID low byte,Prase Device ID Low byte,mtcp_debug,5000,0x74,,,,,,
